model,task,downloads,likes,last_modified,library,license,tags,arxiv
krea/Krea-2-Turbo,text-to-image,109470,529,2026-06-23T16:23:00.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|en|base_model:krea/Krea-2-Raw|base_model:finetune:krea/Krea-2-Raw|license:other|diffusers:Krea2Pipeline|region:us,False
Laxhar/noobai-XL-1.1,text-to-image,105446,140,2025-09-08T13:03:01.000Z,diffusers,license:other,diffusers|safetensors|Diffusers|Safetensors|not-for-all-audiences|text-to-image|en|base_model:Laxhar/noobai-XL-1.0|base_model:finetune:Laxhar/noobai-XL-1.0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
optimum-intel-internal-testing/tiny-random-sana,text-to-image,104651,0,2025-10-21T10:10:19.000Z,diffusers,,diffusers|safetensors|diffusers:SanaPipeline|region:us,False
xinsir/controlnet-openpose-sdxl-1.0,text-to-image,100113,299,2024-07-09T15:42:09.000Z,diffusers,license:apache-2.0,diffusers|safetensors|openpose|controlnet|controlnet-openpose-sdxl-1.0|text_to_image|text-to-image|arxiv:2302.05543|license:apache-2.0|region:us,True
SG161222/RealVisXL_V4.0,text-to-image,98314,291,2024-10-08T16:34:46.000Z,diffusers,license:openrail++,diffusers|safetensors|doi:10.57967/hf/5476|license:openrail++|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
lightx2v/Qwen-Image-2512-Lightning,text-to-image,97771,219,2026-01-15T10:37:26.000Z,diffusers,license:apache-2.0,diffusers|diffusion-single-file|comfyui|distillation|LoRA|lora|Qwen-Image|text-to-image|base_model:Qwen/Qwen-Image-2512|base_model:adapter:Qwen/Qwen-Image-2512|license:apache-2.0|region:us,False
tencent/HunyuanImage-3.0,text-to-image,95430,1096,2026-01-28T08:14:42.000Z,transformers,license:other,transformers|safetensors|hunyuan_image_3_moe|text-generation|text-to-image|custom_code|arxiv:2509.23951|license:other|region:us,True
RunDiffusion/Juggernaut-XI-v11,text-to-image,92392,136,2026-05-08T17:23:19.000Z,diffusers,license:cc-by-nc-nd-4.0,diffusers|stable-diffusion|stable-diffusion-xl|sdxl|text-to-image|photorealistic|photography|cinematic|portrait|juggernaut|rundiffusion|kandooai|en|base_model:stabilityai/stable-diffusion-xl-base-1.0|base_model:finetune:stabilityai/stable-diffusion-xl-base-1.0|license:cc-by-nc-nd-4.0|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
John6666/diving-illustrious-real-asian-v50-sdxl,text-to-image,92183,0,2025-09-19T23:46:14.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|stable-diffusion|stable-diffusion-xl|realistic|photorealistic|photoreal|asian|illustrious|en|base_model:OnomaAIResearch/Illustrious-xl-early-release-v0|base_model:finetune:OnomaAIResearch/Illustrious-xl-early-release-v0|license:other|endpoints_compatible|diffusers:StableDiffusionXLPipeline|region:us,False
OnomaAIResearch/Illustrious-xl-early-release-v0,text-to-image,76607,427,2025-02-13T01:56:00.000Z,diffusers,license:other,diffusers|safetensors|text-to-image|en|arxiv:2409.19946|base_model:KBlueLeaf/kohaku-xl-beta5|base_model:finetune:KBlueLeaf/kohaku-xl-beta5|license:other|region:us,True
T5B/Z-Image-Turbo-FP8,text-to-image,75324,171,2025-11-27T16:17:01.000Z,diffusers,license:apache-2.0,diffusers|text-to-image|en|base_model:Tongyi-MAI/Z-Image-Turbo|base_model:quantized:Tongyi-MAI/Z-Image-Turbo|license:apache-2.0|region:us,False
